Protein ID (Uniprot)	Gene Symbol	# of quantified peptides	A1	A2	A3	A4	A5	A6	A7	A8	A9
sp|Q9WVJ2|PSD13_MOUSE	Psmd13	2	584.454	657.248	403.698	398.283	272.425	330.376	405.284	386.491	449.82
sp|Q9Z1X4|ILF3_MOUSE	Ilf3	4	523.269	514.51	739.708	576.614	628.462	635.932	1014.37	931.404	1156.67
sp|Q9Z204|HNRPC_MOUSE	Hnrnpc	6	1346.72	1379.77	1925.49	1004.03	1172.38	1252.37	1425.83	1475.88	1630.31
sp|Q9Z248|AEBP2_MOUSE	Aebp2	1	119.309	119.875	153.91	193.9	239.161	243.596	159.124	184.534	199.124
sp|Q9Z2B5|E2AK3_MOUSE	Eif2ak3	3	708.245	712.934	925.273	288.455	306.888	346.341	463.897	412.645	480.354
sp|Q9Z2N8|ACL6A_MOUSE	Actl6a	1	77.2761	88.0775	114.724	78.0137	92.622	90.7852	161.263	145.906	161.597
sp|Q9Z2Q2|KNOP1_MOUSE	Knop1	12	1553.26	1573.05	2225.93	2540.87	2568	2582.67	2763.07	2857.13	3418.18
sp|Q9Z2X1|HNRPF_MOUSE	Hnrnpf	11	1877.66	2138.96	2836.06	1418.02	1242.4	1384.54	2100.17	2405.39	3006.88
tr|A2A5R8|A2A5R8_MOUSE	Stau1	13	1447.57	1569.76	2281.88	3103.67	2973.04	3325	3280.27	3768.7	4487.71
tr|A2A799|A2A799_MOUSE	2610305D13Rik	2	551.206	715.078	874.064	500.64	394.962	472.391	509.104	552.638	605.303
tr|A2A7A1|A2A7A1_MOUSE	Zfp534	1	395.038	401.266	475.542	262.148	289.226	349.415	362.226	436.001	577.573
tr|A2A9J5|A2A9J5_MOUSE	Gm13242	2	360.578	475.96	605.83	341.906	282.373	275.044	341.683	347.735	402.431
tr|A2A9R3|A2A9R3_MOUSE	Mageb4	3	272.595	259.579	357.349	435.091	473.626	445.901	658.594	655.83	669.487
tr|A2AJG0|A2AJG0_MOUSE	Rpp38	4	457.886	476.366	623.658	718.924	752.912	773.135	558.47	578.51	674.876
tr|A2AMD0|A2AMD0_MOUSE	Gm12666	1	91.0477	82.6973	100.755	81.9916	94.6049	105.375	504.354	502.372	576.653
tr|A2ARL5|A2ARL5_MOUSE	Gm14419	1	391.927	503.402	624.023	228.912	173.449	201.513	282.631	387.176	383.349
tr|A2AUP1|A2AUP1_MOUSE	Pfkfb3	3	283.222	284.751	392.697	364.491	268.383	311.979	243.782	251.229	333.726
tr|A3KFU8|A3KFU8_MOUSE	Pabpc4	31	12999.5	13003.2	19153.4	7616.73	8103.11	7571.95	2293	2298.39	2626.1
tr|A8DUK4|A8DUK4_MOUSE	Hbbt1	3	1062.6	375.931	708.083	732.9	677.578	817.961	498.988	531.096	666.556
tr|B1AT82|B1AT82_MOUSE	Prpsap1	15	7045.7	7199.82	9903.88	3321.51	3114.68	3417.73	4044.13	3793.44	3637.71
tr|B1AVB1|B1AVB1_MOUSE	Scml2	1	96.4983	119.888	161.414	192.725	167.627	176.66	190.064	201.889	212.323
tr|B8JJZ4|B8JJZ4_MOUSE	Zfp808	2	453.369	574.748	702.897	237.888	157.759	225.376	487.101	563.038	740.949
tr|D3YXS7|D3YXS7_MOUSE	Fam98c	1	36.4811	32.7496	51.6874	52.4062	45.1161	57.1632	192.991	164.714	213.242
tr|D3YYT1|D3YYT1_MOUSE	Glyr1	18	4938.82	4501.25	5899.73	6738.76	6155.88	6018.77	4385.98	4967.77	4983.66
tr|D3Z0K6|D3Z0K6_MOUSE	Rsbn1l	6	783.796	823.804	1222.09	1175.03	1343.29	1357.29	986.277	1004.37	1186.86
tr|D3Z0M9|D3Z0M9_MOUSE	Ddx23	2	262.356	265.952	296.157	216.323	237.805	237.285	495.767	456.327	607.492
tr|E9PVX6|E9PVX6_MOUSE	Mki67	34	3472.86	3543.55	4506.28	7198.86	8097.85	7587.81	3993.48	4372.55	5790.73
tr|E9Q070|E9Q070_MOUSE	Gm8730	30	3060.03	3156.47	3926.64	5248.03	5712.01	5868.73	4931.27	5309.22	5808.56
tr|E9Q286|E9Q286_MOUSE	BC018507	2	626.905	598.921	895.925	312.794	364.551	347.592	379.231	351.514	440.932
tr|E9Q5C9|E9Q5C9_MOUSE	Nolc1	1	119.297	201.404	164.286	142.324	47.4341	137.037	107.037	105.361	113.091
tr|E9Q6E5|E9Q6E5_MOUSE	Srsf11	7	3330.32	3467.41	4679.29	2128.29	2193.49	2449.1	3255.34	3011.39	3359.08
tr|E9Q6W4|E9Q6W4_MOUSE	Zfp296	5	384.535	434.617	769.348	1350.78	1442.76	1392.01	540.018	581.354	639.477
tr|E9Q8D0|E9Q8D0_MOUSE	Dnajc21	4	698.039	740.461	997.873	223.072	215.999	231.694	973.938	815.762	1015.76
tr|E9Q9P2|E9Q9P2_MOUSE	Gm17615	1	97.8642	113.177	187.754	89.7618	153.131	107.438	391.724	250.726	275.264
tr|E9QN31|E9QN31_MOUSE	Nop2	16	2998.79	3302.65	3913.19	4129.87	4200.61	4488.63	3489.88	3334.42	3948.98
tr|E9QNN1|E9QNN1_MOUSE	Dhx9	11	765.09	797.946	905.247	723.538	846.166	883.688	3720.91	3817.94	4042.67
tr|F6RSK3|F6RSK3_MOUSE	Gm17430	1	567.377	565.86	707.764	965.436	1373.27	916.853	834.718	556.439	640.797
tr|F7BJB9|F7BJB9_MOUSE	Morc3	15	3723.99	3906.89	4778.47	3330.9	3548.06	3650.04	3453.09	3265.12	4086.98
tr|F8VPK0|F8VPK0_MOUSE	Ttc37	3	1004.06	949.101	1186.3	455.799	531.53	549.792	689.193	638.129	771.856
tr|H3BJ44|H3BJ44_MOUSE	Apobec3	1	77.8075	87.7017	125.066	59.9184	72.3454	65.4218	198.316	175.52	248.339
tr|J3KMS6|J3KMS6_MOUSE	Gm21818	9	2877.31	2431.91	3242.78	1751.88	1512.67	1639.44	1129.26	1143.56	1116.55
tr|J3QK00|J3QK00_MOUSE	Gm21761	10	4247.05	4351.25	3357.99	2718.45	2037.64	2276.63	1443.49	1544.58	1355.7
tr|O70517|O70517_MOUSE	Gm20767	3	765.705	682.164	879.523	478.597	418.136	526.389	278.829	289.062	289.179
tr|Q3TJW2|Q3TJW2_MOUSE	Fbxo15	1	42.5231	42.9799	47.8925	54.6452	50.1198	46.7428	68.9546	74.1968	60.0419
tr|Q3U2X6|Q3U2X6_MOUSE	Pdcd7	1	62.0236	96.7356	82.005	65.8378	81.3149	85.268	103.536	97.2893	144.267
tr|Q3UJB0|Q3UJB0_MOUSE	Sf3b2	7	1287.34	1437.83	1988.56	1109.01	984.169	1041.02	1717.64	1673.62	1936.66
tr|Q3ULB0|Q3ULB0_MOUSE	Rbm6	1	36.6533	48.4097	59.515	34.5027	19.5848	34.6977	29.3475	28.921	36.2899
tr|Q3UT11|Q3UT11_MOUSE	B020031M17Rik	2	264.169	220.867	297.196	165.075	151.994	180.319	115.032	100.814	110.506
tr|Q3V1Z5|Q3V1Z5_MOUSE	Rps4l	8	1342.68	1272.41	1775.15	2424.39	2754.19	2702.17	2512.5	2483.67	2673.76
tr|Q5XJF6|Q5XJF6_MOUSE	Rpl10a	31	9516.56	9618.32	13256.6	15684.9	16095.1	15131.8	13018	15243.5	16162.4
tr|Q6NZQ2|Q6NZQ2_MOUSE	Ddx31	3	480.513	469.379	496.865	546.942	449.138	606.362	1015.72	1441.67	1833.06
tr|Q6PGF5|Q6PGF5_MOUSE	Bms1	3	280.783	296.581	345.707	479.011	500.523	535.624	513.526	500.549	625.388
tr|Q6ZWZ4|Q6ZWZ4_MOUSE	Rpl36	11	3069.13	3383.65	3387.76	3727.38	4713.62	3926.82	5061.79	4434.76	4700.94
tr|Q6ZWZ6|Q6ZWZ6_MOUSE	Rps12	21	2805.28	2963.94	4334.1	6140.84	7006.57	6509.81	6246.52	6637.71	7693.66
tr|Q80ZM5|Q80ZM5_MOUSE	H1fx	2	266.295	285.534	371.54	431.066	475.697	483.408	634.995	561.075	618.728
tr|Q8BK35|Q8BK35_MOUSE	Gltscr2	9	1728.44	1774.68	2520.93	2374.46	1950.69	2164.52	2588.94	2413.13	2647.6
tr|Q8BPK2|Q8BPK2_MOUSE	Zcchc3	4	623.959	632.686	860.72	587.716	622.086	691.359	842.545	879.002	1008.52
tr|Q8BVY0|Q8BVY0_MOUSE	Rsl1d1	15	3846.38	3769.6	5499.59	5286.1	5469.1	5141.08	8384.36	8682.74	9164.94
tr|Q8K205|Q8K205_MOUSE	Pop1	17	2621.16	2545.67	2601.23	2706.13	2884.58	3044.7	4354.19	4273.54	4829.25
tr|Q8R2U2|Q8R2U2_MOUSE	BC027231	2	232.431	248.241	325.885	457.883	405.537	483.35	340.519	376.591	558.634
tr|Q8R5L1|Q8R5L1_MOUSE	C1qbp	1	146.527	145.691	170.999	112.53	119.591	128.23	290.037	272.959	306.016
tr|Q91V55|Q91V55_MOUSE	Rps5	59	6762.37	7144.29	9731.26	14021.9	18385.3	17148.2	12678.7	15401.9	15906.4
tr|Q99NF7|Q99NF7_MOUSE	Ppm1b	1	286.365	288.319	381.636	217.631	134.289	158.934	227.529	181.35	190.286
tr|Q9CPN9|Q9CPN9_MOUSE	2210010C04Rik	1	172.485	164.121	148.916	186.616	150.955	172.985	144.445	139.544	186.505
tr|Q9CQD0|Q9CQD0_MOUSE	Rpl39l	1	166.459	166.137	204.731	224.76	203.719	261.542	322.185	319.55	355.586
tr|Q9D8U0|Q9D8U0_MOUSE	Ifrd2	8	2393.96	2306.75	3023.58	1036.94	984.66	1085.77	1233.5	1287.89	1407.57
tr|Q9D937|Q9D937_MOUSE	1810009A15Rik	4	978.565	999.27	1329.37	1488.14	1653.8	1655.36	1875.78	1465.28	1477.3
tr|Q9DAE2|Q9DAE2_MOUSE	Rbmxl2	4	804.341	811.14	1159.88	656.179	827.6	841.555	2446.45	2235.83	2623.24
tr|Q9QUK9|Q9QUK9_MOUSE	Try5	2	359.895	344.6	361.155	378.649	351.169	356.324	360.824	350.752	370.928
tr|V9GX35|V9GX35_MOUSE	Gm14214	1	122.443	95.3637	206.603	122.627	79.6668	107.947	109.16	120.407	285.784
